NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.1.4 (build built by CI server 2019-02-15)
2019-04-05 18:30:00	0.18	0.0	0.18	0.18	0.18	4.72468	1.103561	1.88501	7.92365	7.417914	4.78743	1.089978	2.504	7.95	7.95	4.629967	1.126458	1.85949	8.70957	8.19962	4.039542	1.087469	1.892	7.98	7.47013	4.26068	1.093185	1.88	8.0	7.48745	220.3	12.31	140.0	224.3	12.46	216.82	2.646131	0.402622	1.955316	3.328469	1.679837	0.428051	0.989022	2.37489	77.000427	2.311707	71.348572	80.712891	0.038452	0.000916	0.036163	0.040741	1001.591141	0.049873	1001.458145	1001.740761
2019-04-05 18:40:00	0.18	0.0	0.18	0.18	0.18	4.400104	1.06582	1.13018	7.16882	6.919726	4.182924	1.096202	1.726	7.95	7.42874	4.171011	1.076224	1.85949	7.18733	7.18733	3.554785	1.074532	1.131	6.458	6.20687	3.64103	1.080945	1.115	6.47	6.21755	213.71	11.24	140.0	217.59	12.08	217.66	1.450978	0.267002	1.069547	1.951078	0.556733	0.220383	0.255826	0.99326	83.146667	2.041626	80.06897	85.494995	0.034332	0.000916	0.032501	0.036621	1001.341774	0.083122	1001.158905	1001.557892
2019-04-05 18:50:00	0.18	0.0	0.18	0.18	0.18	5.684069	1.637981	2.63984	10.94297	10.18814	5.380266	1.648582	2.504	10.284	9.506	5.351509	1.620424	2.62061	10.23181	9.72186	4.781517	1.49917	1.131	8.741	8.741	4.79465	1.49175	1.88	8.765	8.765	206.81	12.05	140.0	211.02	12.39	202.57	0.90426	0.072048	0.802545	1.073785	0.188016	0.038143	0.099015	0.260064	87.182617	0.914001	85.340881	88.572693	0.031128	0.000458	0.030212	0.032959	1001.059158	0.066498	1000.676796	1001.258652
2019-04-05 19:00:00	0.18	0.0	0.18	0.18	0.18	4.430297	1.022795	1.88501	7.16882	6.663084	4.104346	0.947604	1.726	6.394	6.394	4.112405	0.965861	1.85949	6.42621	6.42621	3.614143	1.069966	0.37	6.458	5.697	3.5477	1.015155	1.115	6.47	5.705	195.17	12.41	140.0	200.37	13.23	208.85	0.734735	0.029667	0.696591	0.806783	0.035443	0.025429	-0.011176	0.103253	89.41803	0.588989	88.375854	90.504456	0.028381	0.000458	0.027008	0.030212	1000.876289	0.033249	1000.793167	1001.025909
2019-04-05 19:10:00	0.18	0.0	0.18	0.18	0.18	3.958528	1.238676	1.13018	7.92365	7.674556	3.782254	1.29926	0.948	8.728	8.20674	3.744784	1.283248	0.33725	8.70957	8.19962	3.176568	1.210751	0.37	7.98	7.72887	3.153725	1.186515	0.35	8.0	7.48745	184.99	13.34	140.0	188.98	13.68	186.96	0.688115	0.004238	0.675401	0.70083	-0.02389	0.012714	-0.049319	-0.0027	90.863037	0.340271	89.997864	91.520691	0.025635	0.000458	0.024261	0.027466	1000.776543	0.033249	1000.676796	1000.892914
2019-04-05 19:20:00	0.18	0.0	0.18	0.18	0.18	3.251252	0.973731	0.37535	7.16882	6.919726	3.023704	1.031628	0.948	7.172	6.65074	3.11686	0.950639	0.33725	6.42621	6.42621	2.59973	1.02735	0.37	5.697	5.44587	2.53943	0.995265	0.35	5.705	5.705	178.0	16.83	140.0	180.43	19.9	151.09	0.658448	0.012714	0.628781	0.688115	-0.07051	0.012714	-0.0917	-0.036605	91.873169	0.335693	91.217041	92.544556	0.023346	0.000458	0.021973	0.024719	1000.643547	0.033249	1000.510551	1000.809792
2019-04-05 19:30:00	0.18	0.0	0.18	0.18	0.18	3.530539	1.121677	1.13018	7.16882	6.919726	3.45316	1.044076	0.948	6.394	6.13726	3.521015	0.968145	1.85949	6.42621	6.17504	2.96501	0.883521	1.131	5.697	5.697	2.85308	0.93483	0.35	5.705	5.19245	173.62	15.92	140.0	174.48	15.19	184.06	0.620305	0.004238	0.607591	0.637258	-0.100177	0.0	-0.104415	-0.083224	92.701721	0.184631	92.228699	92.950439	0.021057	0.000458	0.020142	0.02243	1000.593674	0.033249	1000.510551	1000.726669
2019-04-05 19:40:00	0.18	0.0	0.18	0.18	0.18	3.636216	1.438706	0.37535	7.16882	6.919726	3.664776	1.370058	0.948	7.95	7.42874	3.659539	1.32511	1.09837	7.94845	7.4385	3.324963	1.31653	1.131	7.219	6.70913	3.3029	1.327275	0.35	6.47	6.47	181.5	14.02	140.0	183.5	13.65	179.11	0.616067	0.004238	0.603353	0.63302	-0.104415	0.0	-0.112891	-0.0917	92.657471	0.143433	92.431641	92.953491	0.018768	0.000458	0.017853	0.020142	1000.610298	0.049873	1000.477303	1000.759918
2019-04-05 19:50:00	0.18	0.0	0.18	0.18	0.18	2.956869	1.268869	0.37535	6.41399	5.65916	2.828426	1.195786	0.17	6.394	5.87274	2.903747	1.076224	0.33725	6.42621	5.91626	2.305223	1.102689	0.37	5.697	5.44587	2.258675	1.048815	0.35	6.47	5.705	179.91	18.47	140.0	182.89	20.28	165.97	0.603353	0.008476	0.582162	0.628781	-0.125605	0.008476	-0.142558	-0.100177	92.59491	0.108337	92.430115	92.750549	0.016937	0.000458	0.016479	0.018311	1000.460678	0.033249	1000.360931	1000.593674
2019-04-05 20:00:00	0.18	0.0	0.18	0.18	0.18	2.522841	0.988827	0.37535	6.41399	5.65916	2.43009	0.819234	0.17	5.616	5.09474	2.507964	0.820487	0.33725	4.90397	4.90397	2.186507	0.784591	0.37	4.175	3.92387	2.114855	0.78183	0.35	4.175	3.92255	173.97	21.2	140.0	172.27	18.58	178.09	0.5864	0.004238	0.573686	0.603353	-0.13832	0.0	-0.142558	-0.129844	92.593384	0.108337	92.430115	92.753601	0.016022	0.0	0.015106	0.016937	1000.39418	0.033249	1000.277809	1000.527176
2019-04-05 20:10:00	0.18	0.0	0.18	0.18	0.18	2.303941	1.239431	0.37535	5.65916	5.153424	2.400526	1.033962	0.17	5.616	4.838	2.417391	0.997828	0.33725	4.90397	4.90397	2.179658	0.901785	0.37	4.175	4.175	2.127095	0.953955	0.35	4.94	4.42745	176.03	15.72	140.0	175.38	12.13	166.55	0.5864	0.0	0.577924	0.594876	-0.129844	0.004238	-0.142558	-0.117129	92.596436	0.109863	92.431641	92.755127	0.014648	0.0	0.013733	0.015564	1000.39418	0.033249	1000.261185	1000.493927
2019-04-05 20:20:00	0.18	0.0	0.18	0.18	0.18	3.39467	1.133755	1.13018	6.41399	5.908254	3.377694	1.123432	0.17	6.394	5.87274	3.459364	0.961295	1.09837	6.42621	5.66509	2.999255	1.07301	0.37	5.697	5.697	3.05657	1.04193	0.35	5.705	5.19245	196.14	17.28	140.0	197.3	16.43	202.88	0.582162	0.008476	0.56521	0.603353	-0.121367	0.004238	-0.134082	-0.095939	92.596436	0.109863	92.431641	92.753601	0.013275	0.0	0.012817	0.014191	1000.493927	0.033249	1000.377556	1000.593674
2019-04-05 20:30:00	0.18	0.0	0.18	0.18	0.18	4.064204	1.056007	1.13018	7.16882	6.663084	3.94719	1.071306	0.948	6.394	6.394	4.008132	1.040451	1.09837	6.42621	6.42621	3.417805	0.962665	1.131	5.697	5.44587	3.36563	0.99603	1.115	5.705	5.45255	190.74	12.65	140.0	193.13	13.3	195.96	0.611829	0.004238	0.599115	0.624543	-0.112891	0.016953	-0.167987	-0.087462	92.596436	0.111389	92.430115	92.755127	0.01236	0.0	0.011902	0.013275	1000.477303	0.049873	1000.311058	1000.626923
2019-04-05 20:40:00	0.18	0.0	0.18	0.18	0.18	3.798504	1.239431	0.37535	6.41399	6.41399	3.782254	1.230018	0.948	6.394	6.394	3.790451	1.158425	1.09837	6.42621	5.91626	3.265605	1.184116	0.37	6.458	5.94813	3.20345	1.26225	0.35	6.47	5.95745	178.27	14.41	140.0	181.01	14.07	174.81	0.594876	0.008476	0.569448	0.611829	-0.193416	0.021191	-0.231559	-0.146796	92.59491	0.109863	92.430115	92.755127	0.011444	0.0	0.010986	0.01236	1000.344307	0.033249	1000.227936	1000.477303
2019-04-05 20:50:00	0.18	0.0	0.18	0.18	0.18	4.681655	1.296043	1.88501	7.92365	7.417914	4.39065	1.401956	0.948	7.95	7.42874	4.368903	1.331199	1.09837	7.94845	7.4385	3.582942	1.251084	1.131	7.219	6.96787	3.62573	1.28979	1.115	7.235	7.235	173.5	14.34	140.0	175.34	15.12	186.29	0.552495	0.008476	0.531304	0.573686	-0.235797	0.0	-0.240035	-0.218844	92.59491	0.109863	92.428589	92.755127	0.010529	0.0	0.010071	0.011444	1000.227936	0.049873	1000.09494	1000.344307
2019-04-05 21:00:00	0.18	0.0	0.18	0.18	0.18	4.232531	0.991092	1.13018	7.16882	6.663084	4.22338	0.966276	1.726	7.172	6.394	4.241796	0.933133	1.09837	6.42621	6.42621	3.841682	1.053985	1.131	7.98	7.219	3.69152	1.024335	1.115	7.235	6.72245	173.82	14.15	140.0	176.39	14.5	163.21	0.514352	0.008476	0.497399	0.539781	-0.231559	0.0	-0.240035	-0.218844	92.59491	0.111389	92.430115	92.755127	0.009613	0.0	0.009613	0.010529	1000.061691	0.049873	999.895447	1000.227936
2019-04-05 21:10:00	0.18	0.0	0.18	0.18	0.18	3.951735	1.154135	0.37535	7.16882	6.919726	3.97442	1.123432	0.948	7.172	6.65074	4.011937	1.10743	1.09837	7.18733	6.93616	3.396497	1.034199	1.131	5.697	5.697	3.27383	1.1322	0.35	5.705	5.705	169.6	16.74	140.0	168.68	16.26	174.02	0.505876	0.0	0.497399	0.514352	-0.223082	0.004238	-0.231559	-0.20613	92.591858	0.112915	92.428589	92.755127	0.009155	0.0	0.008698	0.010071	999.912071	0.049873	999.712578	1000.078316
2019-04-05 21:20:00	0.18	0.0	0.18	0.18	0.18	4.562392	1.241695	1.13018	7.92365	7.417914	4.51902	1.174002	1.726	8.728	8.20674	4.570599	1.129502	1.85949	7.94845	7.4385	4.03802	1.283046	0.37	7.219	6.96787	4.064075	1.21941	1.115	7.235	6.72245	165.52	17.48	140.0	166.15	17.44	175.37	0.535543	0.012714	0.505876	0.560971	-0.201892	0.004238	-0.214606	-0.180701	92.593384	0.112915	92.428589	92.755127	0.008698	0.0	0.00824	0.009155	999.812325	0.033249	999.679329	999.978569
2019-04-05 21:30:00	0.18	0.0	0.18	0.18	0.18	4.840169	1.081671	1.13018	7.16882	7.16882	5.00916	1.040964	2.504	7.95	7.95	4.986171	0.966622	2.62061	7.94845	7.18733	4.515928	1.060834	1.892	7.98	7.219	4.371605	1.108485	1.115	7.235	7.235	160.85	18.39	140.0	162.65	18.08	156.51	0.552495	0.004238	0.539781	0.56521	-0.184939	0.0	-0.193416	-0.176463	92.593384	0.111389	92.428589	92.756653	0.007782	0.0	0.007782	0.008698	999.596207	0.083122	999.380089	999.7957
2019-04-05 21:40:00	0.18	0.0	0.18	0.18	0.18	5.177578	1.526266	1.88501	9.43331	9.184216	5.096296	1.387174	1.726	9.506	9.24926	5.134589	1.377627	1.85949	9.47069	8.96074	4.717593	1.3698	1.892	7.98	7.72887	4.643945	1.282905	1.88	8.0	7.74755	160.25	17.85	140.0	162.49	16.82	163.47	0.544019	0.004238	0.535543	0.556733	-0.155272	0.021191	-0.184939	-0.117129	92.593384	0.112915	92.427063	92.756653	0.007324	0.0	0.007324	0.00824	999.396713	0.066498	999.247093	999.662704
2019-04-05 21:50:00	0.18	0.0	0.18	0.18	0.18	5.608586	1.084691	2.63984	9.43331	9.43331	5.556094	1.126544	2.504	8.728	8.728	5.496121	1.129502	2.62061	8.70957	8.4584	4.955025	1.157481	1.892	8.741	8.23113	4.88033	1.087065	1.88	8.0	7.74755	164.24	16.3	140.0	167.57	17.13	199.05	0.577924	0.016953	0.548257	0.616067	-0.078986	0.025429	-0.121367	-0.032367	92.591858	0.112915	92.425537	92.756653	0.006866	0.0	0.006866	0.007782	999.213844	0.066498	998.981102	999.446587
2019-04-05 22:00:00	0.18	0.0	0.18	0.18	0.18	5.043974	1.711954	0.37535	10.94297	10.18814	4.91969	1.636134	0.17	10.284	10.284	4.856019	1.613574	1.09837	10.23181	9.98064	4.165107	1.632345	0.37	9.502	9.502	4.163525	1.659285	0.35	10.295	9.53	165.41	18.99	140.0	167.71	20.3	167.05	0.628781	0.012714	0.603353	0.649972	-0.015414	0.012714	-0.045081	0.014253	92.593384	0.111389	92.424011	92.753601	0.006866	0.0	0.006409	0.007324	999.147346	0.049873	998.947853	999.34684
2019-04-05 22:10:00	0.18	0.0	0.18	0.18	0.18	5.572355	1.668929	1.88501	10.94297	10.437234	5.40205	1.554444	1.726	11.062	10.02726	5.350747	1.545074	1.85949	10.23181	9.72186	4.895667	1.414699	1.131	8.741	8.741	4.75028	1.363995	1.115	9.53	9.01745	161.76	18.4	140.0	163.37	19.08	140.0	0.688115	0.025429	0.641496	0.738973	0.04392	0.021191	0.001538	0.094777	92.59491	0.112915	92.424011	92.753601	0.006409	0.0	0.006409	0.006866	998.947853	0.049873	998.764984	999.147346
2019-04-05 22:20:00	0.18	0.0	0.18	0.18	0.18	5.08398	1.607788	1.13018	10.94297	10.18814	4.89635	1.351386	1.726	9.506	9.24926	4.860586	1.312171	1.09837	8.70957	8.70957	4.260232	1.334794	1.131	7.98	7.98	4.19795	1.21482	1.88	8.0	6.98255	173.46	20.35	140.0	175.82	19.23	152.15	0.772878	0.025429	0.734735	0.827973	0.115968	0.016953	0.090539	0.183778	92.591858	0.112915	92.422485	92.755127	0.005951	0.0	0.005951	0.006409	998.864731	0.049873	998.648613	999.064224
2019-04-05 22:30:00	0.18	0.0	0.18	0.18	0.18	5.617644	1.991996	0.37535	10.94297	9.939046	5.14142	1.675812	1.726	9.506	8.98474	5.141439	1.710998	1.85949	9.47069	8.96074	4.521255	1.700074	0.37	9.502	9.25087	4.415975	1.61262	1.115	9.53	9.27755	171.86	20.42	140.0	177.71	20.17	201.72	0.929689	0.046619	0.827973	0.997499	0.272779	0.033905	0.175302	0.310922	92.590332	0.112915	92.422485	92.752075	0.005951	0.0	0.005951	0.006409	998.781609	0.049873	998.631989	999.080849
2019-04-05 22:40:00	0.18	0.0	0.18	0.18	0.18	5.594999	2.059176	1.13018	10.94297	10.693876	5.06751	1.876536	0.948	10.284	10.02726	5.118606	1.920306	1.09837	10.99293	10.23181	4.630078	1.600383	1.892	9.502	9.25087	4.523075	1.61874	1.115	11.06	9.78245	176.02	18.67	140.0	177.62	20.27	169.51	1.065309	0.055096	0.989022	1.183976	0.404161	0.055096	0.298207	0.501638	92.651367	0.144958	92.420959	92.956543	0.005493	0.0	0.005493	0.005951	998.764984	0.049873	998.615364	998.931229
2019-04-05 22:50:00	0.18	0.0	0.18	0.18	0.18	5.313448	1.761018	1.13018	10.18814	9.43331	4.878456	1.675034	1.726	9.506	9.24926	4.953443	1.732309	1.09837	9.47069	9.21952	4.216855	1.357624	1.131	8.741	8.23113	4.15205	1.44432	0.35	8.765	8.51255	176.41	16.95	140.0	179.02	20.72	147.62	1.205167	0.021191	1.171262	1.24331	0.484685	0.033905	0.404161	0.535543	92.791748	0.111389	92.623901	92.955017	0.005493	0.0	0.005493	0.005951	998.74836	0.049873	998.582115	998.947853
2019-04-05 23:00:00	0.18	0.0	0.18	0.18	0.18	6.195089	2.004074	1.88501	12.45263	11.6978	5.89608	2.006462	1.726	11.84	11.31874	5.965732	1.911933	1.85949	11.75405	11.2441	5.162017	1.646804	1.131	11.024	10.01187	5.057045	1.78704	1.115	11.06	10.295	176.61	16.14	140.0	179.11	17.27	168.44	1.294168	0.033905	1.226358	1.340787	0.582162	0.029667	0.505876	0.624543	92.790222	0.112915	92.623901	92.953491	0.005035	0.0	0.005035	0.005493	998.74836	0.049873	998.59874	999.014351
2019-04-05 23:10:00	0.18	0.0	0.18	0.18	0.18	6.680445	1.859901	2.63984	11.6978	11.192064	6.33176	1.846972	2.504	11.84	11.062	6.23593	1.844194	1.85949	10.99293	10.74176	5.596548	1.738885	1.892	11.024	10.51413	5.617025	1.69371	1.88	11.06	10.04255	173.67	18.02	140.0	175.4	19.74	178.85	1.387406	0.025429	1.332311	1.417073	0.70083	0.042381	0.603353	0.76864	92.791748	0.112915	92.622375	92.953491	0.005035	0.0	0.005035	0.005493	998.665237	0.049873	998.482368	998.947853
2019-04-05 23:20:00	0.18	0.0	0.18	0.18	0.18	6.241889	1.566272	2.63984	10.94297	9.939046	5.684464	1.662586	1.726	10.284	9.76274	5.648345	1.540507	1.85949	10.23181	9.72186	5.008295	1.549396	1.131	10.263	8.99213	4.97213	1.558305	1.115	10.295	9.27755	177.65	15.3	140.0	179.67	16.05	174.05	1.472169	0.025429	1.408597	1.510312	0.802545	0.021191	0.76864	0.844926	92.790222	0.112915	92.622375	92.951965	0.005035	0.0	0.005035	0.005493	998.631989	0.066498	998.432495	998.831482
2019-04-05 23:30:00	0.18	0.0	0.18	0.18	0.18	5.973924	1.88632	1.13018	10.94297	10.437234	5.699246	1.858642	0.948	10.284	10.284	5.785347	1.748293	0.33725	10.23181	9.98064	5.228985	1.681049	1.131	10.263	9.502	5.17715	1.683765	1.115	10.295	9.78245	174.95	19.85	140.0	177.35	19.62	181.05	1.518788	0.008476	1.501836	1.544217	0.844926	0.021191	0.819497	0.92545	92.921448	0.149536	92.622375	93.154907	0.004578	0.0	0.004578	0.005493	998.631989	0.066498	998.415871	998.881355
2019-04-05 23:40:00	0.18	0.0	0.18	0.18	0.18	6.607981	2.085595	1.88501	13.20746	12.45263	6.154376	2.043028	2.504	13.396	11.84	6.085989	1.982718	1.85949	12.51517	12.00522	5.325632	1.845425	1.892	10.263	10.01187	5.32097	1.88649	1.88	11.06	10.54745	176.13	17.51	140.0	178.25	17.49	191.05	1.544217	0.012714	1.523027	1.590837	0.967832	0.029667	0.92545	1.03988	92.977905	0.123596	92.623901	93.156433	0.004578	0.0	0.004578	0.005035	998.432495	0.083122	998.000259	998.665237
2019-04-05 23:50:00	0.18	0.0	0.18	0.18	0.18	7.355263	2.068989	1.88501	13.20746	12.45263	6.842906	2.071814	1.726	11.84	11.31874	6.739791	2.068724	1.85949	13.27629	12.00522	5.754075	2.044807	1.131	12.546	11.53387	5.725655	2.08233	1.115	11.825	11.06	175.69	17.18	140.0	178.19	18.22	159.3	1.624742	0.021191	1.590837	1.658647	1.027166	0.021191	0.97207	1.065309	92.974854	0.1297	92.623901	93.156433	0.004578	0.0	0.004578	0.005035	998.365997	0.066498	998.149879	998.764984
2019-04-06 00:00:00	0.18	0.0	0.18	0.18	0.18	6.789895	1.818385	1.88501	11.6978	11.192064	6.34732	1.850084	2.504	11.84	11.31874	6.325742	1.799288	2.62061	10.99293	10.99293	5.40782	1.820312	1.131	10.263	10.01187	5.39747	1.88496	1.88	10.295	10.04255	177.2	18.49	140.0	178.3	20.1	190.52	1.645932	0.004238	1.62898	1.667123	1.022927	0.012714	0.997499	1.056832	92.958069	0.134277	92.622375	93.154907	0.004578	0.0	0.004578	0.005035	998.415871	0.049873	998.183128	998.59874
2019-04-06 00:10:00	0.18	0.0	0.18	0.18	0.18	8.053481	1.905191	3.39467	14.71712	13.713196	7.43263	1.99168	3.282	13.396	13.396	7.328137	1.931723	2.62061	13.27629	13.02512	6.433648	1.87967	3.414	12.546	12.29487	6.460055	1.871955	1.88	12.59	11.825	178.48	13.98	140.0	181.52	16.72	193.11	1.688314	0.025429	1.658647	1.739171	1.069547	0.029667	1.014451	1.111928	92.979431	0.123596	92.622375	93.154907	0.004578	0.0	0.004578	0.005035	998.382622	0.066498	998.116631	998.698486
2019-04-06 00:20:00	0.18	0.0	0.18	0.18	0.18	7.519816	1.505886	3.39467	11.6978	10.693876	6.924596	1.595678	2.504	11.062	10.284	6.850915	1.534418	2.62061	10.99293	10.48298	5.913885	1.464925	2.653	10.263	10.01187	5.82893	1.492515	2.645	10.295	9.53	178.02	16.37	140.0	180.7	16.25	178.18	1.71798	0.008476	1.701028	1.743409	1.111928	0.012714	1.082261	1.141595	92.956543	0.137329	92.62085	93.153381	0.00412	0.0	0.00412	0.005035	998.199753	0.083122	997.950386	998.432495
2019-04-06 00:30:00	0.18	0.0	0.18	0.18	0.18	5.231171	1.982184	0.37535	11.6978	10.437234	4.910354	1.887428	0.948	10.284	9.76274	4.882659	1.831255	0.33725	9.47069	9.21952	4.177283	1.781501	0.37	8.741	8.741	4.16888	1.784745	0.35	9.53	9.01745	179.92	19.83	140.0	180.96	20.96	202.73	1.743409	0.008476	1.709504	1.7646	1.137357	0.008476	1.111928	1.154309	92.991638	0.112915	92.822266	93.156433	0.00412	0.0	0.00412	0.004578	998.166504	0.033249	997.96701	998.365997
2019-04-06 00:40:00	0.18	0.0	0.18	0.18	0.18	6.026762	2.009357	1.13018	12.45263	11.6978	5.62378	2.011908	0.948	11.84	11.31874	5.5494	2.000984	0.33725	12.51517	11.50288	4.869032	1.767042	0.37	9.502	8.741	4.87115	1.73349	1.115	9.53	9.27755	177.16	19.3	140.0	180.72	19.69	182.01	1.773076	0.025429	1.701028	1.802743	1.196691	0.025429	1.116166	1.234834	92.880249	0.149536	92.62085	93.151855	0.00412	0.0	0.00412	0.004578	998.133255	0.066498	997.950386	998.399246
2019-04-06 00:50:00	0.18	0.0	0.18	0.18	0.18	5.196449	1.761018	0.37535	10.18814	9.682404	5.006826	1.786288	0.17	9.506	9.506	4.980082	1.654675	0.33725	9.47069	9.47069	4.29676	1.665068	0.37	8.741	8.48987	4.32188	1.570545	0.35	8.765	8.765	175.07	19.77	140.0	176.85	22.75	205.01	1.840886	0.029667	1.794267	1.917173	1.277215	0.042381	1.230596	1.370454	92.83905	0.143433	92.619324	93.15033	0.00412	0.0	0.00412	0.004578	998.116631	0.049873	997.933762	998.316124
2019-04-06 01:00:00	0.18	0.0	0.18	0.18	0.18	6.128664	1.708935	1.13018	12.45263	11.946894	5.82217	1.763726	1.726	11.84	11.31874	5.713041	1.717087	1.09837	10.99293	10.74176	4.82946	1.533415	1.131	8.741	8.23113	4.74875	1.58661	1.115	8.765	8.51255	176.28	17.02	140.0	180.29	17.26	173.54	1.963792	0.025429	1.912934	2.01465	1.412835	0.016953	1.366216	1.455217	92.536926	0.219727	92.012024	92.948914	0.00412	0.0	0.00412	0.004578	998.083382	0.049873	997.900513	998.332748
2019-04-06 01:10:00	0.18	0.0	0.18	0.18	0.18	5.5248	1.901417	1.88501	11.6978	11.192064	5.25812	1.751278	0.948	10.284	9.506	5.177973	1.697298	1.85949	10.23181	9.72186	4.53267	1.737363	0.37	9.502	8.741	4.481	1.804635	0.35	9.53	9.27755	171.65	20.6	140.0	176.46	20.4	176.45	2.006173	0.008476	1.989221	2.031602	1.459455	0.016953	1.421311	1.49336	91.844177	0.195313	91.403198	92.338562	0.00412	0.0	0.00412	0.004578	998.050133	0.066498	997.767517	998.715111
2019-04-06 01:20:00	0.18	0.0	0.18	0.18	0.18	5.779933	1.626659	1.88501	9.43331	9.43331	5.582546	1.651694	1.726	11.062	10.54074	5.47481	1.609008	1.09837	10.99293	10.23181	4.884252	1.594295	1.131	10.263	10.01187	4.88492	1.541475	1.88	9.53	9.53	173.85	18.56	140.0	175.68	17.44	182.37	2.040078	0.008476	2.006173	2.061269	1.49336	0.004238	1.472169	1.510312	91.467285	0.160217	91.200256	91.928101	0.00412	0.0	0.003662	0.004578	998.000259	0.049873	997.81739	998.266251
2019-04-06 01:30:00	0.18	0.0	0.18	0.18	0.18	5.589716	2.013132	1.13018	10.18814	10.18814	5.544424	1.903766	1.726	11.062	10.80526	5.411637	1.855611	0.33725	10.23181	10.23181	4.88273	2.056983	0.37	11.024	10.263	4.8176	2.119815	0.35	11.06	10.80755	170.82	20.41	140.0	172.58	22.73	195.27	2.073983	0.021191	2.031602	2.120603	1.535741	0.038143	1.484883	1.603551	91.531372	0.14801	91.19873	91.72821	0.00412	0.0	0.00412	0.004578	997.917137	0.066498	997.701019	998.133255
2019-04-06 01:40:00	0.18	0.0	0.18	0.18	0.18	5.099076	1.414551	1.88501	10.18814	9.682404	4.887014	1.40818	0.948	8.728	8.47126	4.805024	1.315215	1.85949	7.94845	7.69728	4.241207	1.333272	1.131	7.219	7.219	4.192595	1.341045	0.35	8.0	6.98255	172.67	15.94	140.0	174.53	16.94	165.34	2.090936	0.004238	2.078221	2.112126	1.58236	0.021191	1.544217	1.620504	91.384888	0.117493	91.197205	91.725159	0.00412	0.0	0.003662	0.004578	997.767517	0.049873	997.584648	997.983635
2019-04-06 01:50:00	0.18	0.0	0.18	0.18	0.18	4.418974	1.42059	1.13018	8.67848	8.429386	4.23505	1.267362	1.726	7.95	7.69326	4.196128	1.328916	1.09837	8.70957	7.94845	3.735903	1.268587	0.37	8.741	7.98	3.667805	1.275255	0.35	8.0	7.235	168.66	20.9	140.0	170.37	21.21	196.48	2.090936	0.008476	2.073983	2.107888	1.607789	0.012714	1.573884	1.633218	91.423035	0.137329	91.19873	91.726685	0.003662	0.0	0.003662	0.00412	997.634521	0.033249	997.468277	997.784142
2019-04-06 02:00:00	0.18	0.0	0.18	0.18	0.18	4.954904	1.384358	1.13018	9.43331	8.927574	4.715854	1.387952	0.948	9.506	9.24926	4.633772	1.357077	0.33725	8.70957	8.4584	4.108793	1.353819	1.131	7.98	7.219	4.06025	1.29744	1.115	8.0	7.235	164.58	21.16	140.0	166.7	20.7	155.48	2.15027	0.021191	2.086698	2.179937	1.637456	0.016953	1.599313	1.679837	91.435242	0.143433	91.19873	91.726685	0.003662	0.0	0.003662	0.00412	997.534775	0.049873	997.385155	997.767517
2019-04-06 02:10:00	0.18	0.0	0.18	0.18	0.18	3.832471	1.271134	1.13018	7.92365	6.919726	3.72157	1.181782	0.948	7.172	6.91526	3.705206	1.210181	1.09837	7.18733	6.93616	3.408673	1.085947	1.131	7.98	6.96787	3.308255	1.05417	0.35	7.235	6.98255	169.74	17.87	140.0	172.46	20.2	178.08	2.141793	0.008476	2.120603	2.162984	1.641694	0.008476	1.624742	1.667123	91.505432	0.152588	91.19873	91.726685	0.003662	0.0	0.003662	0.00412	997.451653	0.033249	997.335281	997.617897
2019-04-06 02:20:00	0.18	0.0	0.18	0.18	0.18	4.144216	1.430403	0.37535	7.92365	7.92365	4.136244	1.387174	0.948	8.728	8.20674	3.980731	1.415683	0.33725	8.70957	8.19962	3.560873	1.239669	0.37	7.98	7.47013	3.60278	1.249245	1.115	8.0	8.0	171.27	19.81	140.0	174.43	19.32	167.53	2.120603	0.004238	2.10365	2.137555	1.645932	0.008476	1.620504	1.671361	91.520691	0.111389	91.401672	91.928101	0.003662	0.0	0.003662	0.00412	997.36853	0.049873	997.21891	997.501526
2019-04-06 02:30:00	0.18	0.0	0.18	0.18	0.18	3.992495	1.371526	0.37535	7.16882	7.16882	3.848384	1.35761	0.948	7.95	7.172	3.740979	1.305321	0.33725	7.18733	6.67738	3.047198	1.323379	0.37	7.219	6.70913	3.0428	1.30203	0.35	7.235	6.72245	165.25	19.31	140.0	167.92	21.91	189.67	2.129079	0.008476	2.107888	2.154508	1.65017	0.004238	1.633218	1.662885	91.734314	0.12207	91.404724	91.929626	0.003662	0.0	0.003662	0.00412	997.252159	0.049873	997.135788	997.401779
2019-04-06 02:40:00	0.18	0.0	0.18	0.18	0.18	4.532954	0.989582	1.88501	7.16882	7.16882	4.60849	1.074418	1.726	7.95	7.172	4.481548	1.090685	0.33725	7.94845	7.18733	4.070743	1.125519	1.131	7.98	7.72887	4.031945	1.116135	1.115	8.0	8.0	165.19	18.62	140.0	167.0	19.28	194.13	2.15027	0.008476	2.133317	2.184175	1.667123	0.004238	1.645932	1.688314	91.891479	0.151062	91.604614	92.132568	0.003662	0.0	0.003662	0.00412	997.185661	0.033249	997.052666	997.318657
